cmake_minimum_required(VERSION 3.16)
project(Algos)

set(CMAKE_CXX_STANDARD 17)

add_executable(Algos
        main.cpp
        search/linear_search.h search/linear_search.tpp
        search/binary_search.h search/binary_search.tpp
        search/interpolation_search.h search/interpolation_search.tpp
        search/jump_search.h search/jump_search.tpp
        search/ternary_search.h search/ternary_search.tpp
        sort/bubble-sort.h sort/bubble-sort.tpp
        sort/selection_sort.h sort/selection_sort.tpp
        sort/counting-sort.h sort/counting-sort.tpp
        sort/quick-sort.h sort/quick-sort.tpp
        sort/merge-sort.h sort/merge-sort.tpp
        sort/bucket-sort.h sort/bubble-sort.tpp
        sort/pigeonhole-sort.h sort/pigeonhole-sort.tpp
        sort/insertion-sort.h sort/insertion-sort.tpp
        sort/comb-sort.h sort/comb-sort.tpp
        sort/shell-sort.h sort/shell-sort.tpp
        sort/cycle-sort.h sort/cycle-sort.tpp
        divide-and-conquer/power.h divide-and-conquer/power.cpp
        divide-and-conquer/find-max.h divide-and-conquer/find-max.cpp
        divide-and-conquer/median-of-2-array.h divide-and-conquer/median-of-2-array.cpp
        divide-and-conquer/count-of-inversion.h divide-and-conquer/count-of-inversion.cpp
        dynamic-programming/longest-common-substring.h dynamic-programming/longest-common-substring.cpp
        dynamic-programming/longest-increasing-subseq.h dynamic-programming/longest-increasing-subseq.cpp
        dynamic-programming/min-edit-distance.h dynamic-programming/min-edit-distance.cpp
        dynamic-programming/min-cost-path.h dynamic-programming/min-cost-path.cpp
        dynamic-programming/change-ways.h dynamic-programming/change-ways.cpp
        dynamic-programming/matrix-chain-multiplication.h dynamic-programming/matrix-chain-multiplication.cpp
        dynamic-programming/binomial-coefficient.h dynamic-programming/binomial-coefficient.cpp
        dynamic-programming/01-knapsack.h dynamic-programming/01-knapsack.cpp
        dynamic-programming/egg-drop.h dynamic-programming/egg-drop.cpp
        dynamic-programming/longest-sub-palindrome.h dynamic-programming/longest-sub-palindrome.cpp
        dynamic-programming/cutting-rod.h dynamic-programming/cutting-rod.cpp
